seed,n_d,mean_total_wait_min
0,400,1.046564245810083
0,410,0.680532959326802
0,420,0.8071702769399662
0,430,0.4911415397513034
0,440,0.4812928501469282
0,450,0.3900959799693947
0,460,0.3770707778556401
0,470,0.3484732824427418
0,480,0.33749999999999664
0,490,0.30807230578169026
0,500,0.2967168262653754
0,510,0.2734879867439717
0,520,0.25960338371929875
0,530,0.24964976183803136
0,540,0.25114735969033186
0,550,0.2322712418300476
0,560,0.2119341563785847
0,570,0.21190276613577663
0,580,0.19964936886394083
0,590,0.19843663530712513
0,600,0.17596518320931065
0,610,0.18606286186930035
0,620,0.17361492046076724
0,630,0.1695670046587998
0,640,0.16781121751024922
0,650,0.15010493913529296
0,660,0.15236286919830355
0,670,0.14483623693378972
0,680,0.14590253946464546
0,690,0.14087178035663017
0,700,0.1359900373598935
0,710,0.13591046415819116
0,720,0.12926018287613694
0,730,0.12727396144446856
0,740,0.11911827045357731
0,750,0.12093087685274466
0,760,0.11414695945945533
0,770,0.11211072664359455
0,780,0.10274258666295152
0,790,0.10736619718309537
0,800,0.1000978884072136
1,400,1.2887121108215656
1,410,0.7520513182010664
1,420,0.6713875205254703
1,430,0.6631318000275704
1,440,0.4768236765318982
1,450,0.40706860706860826
1,460,0.37154426137950286
1,470,0.35758037694013245
1,480,0.3282733510712674
1,490,0.30731604765240184
1,500,0.2839665970772223
1,510,0.2585389930898127
1,520,0.2661859423130569
1,530,0.23759461732546552
1,540,0.23367490174057826
1,550,0.2275536715438091
1,560,0.2144768008917217
1,570,0.19809550881181173
1,580,0.2073244468874388
1,590,0.1866204024982523
1,600,0.1891231499580992
1,610,0.17929521652984964
1,620,0.17104565126342586
1,630,0.1737186477644379
1,640,0.16012448132779103
1,650,0.16061629379484074
1,660,0.1574071498122034
1,670,0.14323246217330696
1,680,0.1464180980309932
1,690,0.14061093686075862
1,700,0.1339120694483271
1,710,0.13244462674322544
1,720,0.12777625068718484
1,730,0.1254424778761004
1,740,0.12150123728346997
1,750,0.11654197838736022
1,760,0.11573392584362845
1,770,0.11053727613493988
1,780,0.10397847939968588
1,790,0.1050042289258501
1,800,0.10114285714285462
2,400,1.3937040632367217
2,410,0.8010457885811416
2,420,0.7295293627655358
2,430,0.6548391550462921
2,440,0.4386551097441646
2,450,0.42364781596604284
2,460,0.41127167630058387
2,470,0.3398056904927092
2,480,0.33049358616842706
2,490,0.3111111111110955
2,500,0.28294385864916777
2,510,0.2571910112359354
2,520,0.26031946195878736
2,530,0.23826623649878975
2,540,0.23642301278486305
2,550,0.22771084337347652
2,560,0.22012906769186852
2,570,0.20217934480842542
2,580,0.19892473118278156
2,590,0.19098972265238773
2,600,0.19491617827448485
2,610,0.1800417536534328
2,620,0.17156602984241
2,630,0.1683724137930928
2,640,0.15910529938058193
2,650,0.15631177633436005
2,660,0.1548083481107533
2,670,0.1494590846047073
2,680,0.14926590538335183
2,690,0.14545577495265602
2,700,0.13310152990263618
2,710,0.12909647779478706
2,720,0.12986814712004924
2,730,0.12926085147690428
2,740,0.12032874402921684
2,750,0.11703868016081617
2,760,0.11631390874106198
2,770,0.1119747899159625
2,780,0.1066515709029123
2,790,0.11128431507793785
2,800,0.10490823136818389
3,400,1.1418189368770846
3,410,0.6876681296899573
3,420,0.9176543209876628
3,430,0.5820618556701228
3,440,0.43945312500000533
3,450,0.4758748456154961
3,460,0.37888198757763925
3,470,0.35776786958339185
3,480,0.3411336810321108
3,490,0.331171463315761
3,500,0.28602015113347984
3,510,0.2956533513879338
3,520,0.25859178541490047
3,530,0.24816862474082374
3,540,0.24328710124824743
3,550,0.23678586107684219
3,560,0.21681440443211647
3,570,0.2192401628222358
3,580,0.21459133296761992
3,590,0.19029600670202532
3,600,0.18921989746430726
3,610,0.18015054362976235
3,620,0.1749727965179421
3,630,0.16613243357232219
3,640,0.16193467336682413
3,650,0.16516716499047604
3,660,0.15431684828163375
3,670,0.14625831485586804
3,680,0.1456086286594682
3,690,0.14252491694351427
3,700,0.13904052936310268
3,710,0.12979930795847136
3,720,0.1261154318460848
3,730,0.12123693871787143
3,740,0.11546536039187824
3,750,0.11746688741721385
3,760,0.10798980025499036
3,770,0.11127946127945759
3,780,0.10871021775544053
3,790,0.10665099557521789
3,800,0.1032163742690031
4,400,0.9646592036276339
4,410,0.7189408797982725
4,420,0.7560115289596552
4,430,0.5249896793725106
4,440,0.41413183972426176
4,450,0.4207575967809152
4,460,0.4003254678600526
4,470,0.3549005880705654
4,480,0.3415308096159133
4,490,0.29796708615680867
4,500,0.2950303699613304
4,510,0.28780521642617307
4,520,0.2428832373190769
4,530,0.2384315906562669
4,540,0.24152296868531753
4,550,0.2305768179332792
4,560,0.221243235743011
4,570,0.20280677009871587
4,580,0.19500622492736217
4,590,0.19391508781633268
4,600,0.19102261690022204
4,610,0.18188516613372896
4,620,0.17787828947367215
4,630,0.17385576531303984
4,640,0.16336218933257884
4,650,0.15726315789472786
4,660,0.15549716498408694
4,670,0.15577240241890178
4,680,0.1369954223886737
4,690,0.14044197396962355
4,700,0.14075966850827984
4,710,0.13000560067207448
4,720,0.12680540242557295
4,730,0.12446764665475467
4,740,0.12053796581675058
4,750,0.11528165086446869
4,760,0.11415633272954866
4,770,0.1138016528925576
4,780,0.10764778834228672
4,790,0.10591666666666358
4,800,0.09822784810126395
5,400,1.0924896265560302
5,410,0.9347408026756236
5,420,0.8932720886247266
5,430,0.497623019182662
5,440,0.47266610597142206
5,450,0.4365347885402541
5,460,0.39594519789648785
5,470,0.38674450549450917
5,480,0.3540408958130461
5,490,0.31199498467538433
5,500,0.2974394850986259
5,510,0.2644118484761977
5,520,0.27737677292512997
5,530,0.24852046460175078
5,540,0.23465550370571978
5,550,0.2184441656210629
5,560,0.2170382835506779
5,570,0.2052363430512166
5,580,0.2069545019811294
5,590,0.1970394275291008
5,600,0.18145536595683445
5,610,0.16755768148563968
5,620,0.17011382565240413
5,630,0.17204047685055673
5,640,0.16550176774543413
5,650,0.15901412351148325
5,660,0.15416021399407837
5,670,0.14743927827896508
5,680,0.1470390592188075
5,690,0.1386753318583999
5,700,0.13892617449663708
5,710,0.1308178752107863
5,720,0.12699874424444788
5,730,0.12375257731958202
5,740,0.12159090909090396
5,750,0.11867859600825384
5,760,0.11764868221332474
5,770,0.10858844715334189
5,780,0.10689223057643783
5,790,0.1079900124843911
5,800,0.10167714884695771
6,400,1.1538842293414344
6,410,0.9150624133148716
6,420,0.7137410976120886
6,430,0.46566469093989127
6,440,0.4684341342170816
6,450,0.43266206896552134
6,460,0.3975424547839347
6,470,0.3766748366013105
6,480,0.3467263955892477
6,490,0.31109725685784234
6,500,0.291212333566903
6,510,0.2881163775440318
6,520,0.2637320977253376
6,530,0.25242583864705614
6,540,0.22776392352450447
6,550,0.2416002199614878
6,560,0.22518498218688346
6,570,0.21745722631796996
6,580,0.20571311698935008
6,590,0.19215064146777552
6,600,0.19177524429966125
6,610,0.1785134378499324
6,620,0.17946909995851118
6,630,0.16718189345844872
6,640,0.15221674876846455
6,650,0.1579468831704869
6,660,0.1533204205865984
6,670,0.14401679496150419
6,680,0.14417960088691045
6,690,0.141826458821899
6,700,0.1350124206458667
6,710,0.13212757144828818
6,720,0.12965132116588854
6,730,0.12827671571997726
6,740,0.11840133222314243
6,750,0.11531133508214367
6,760,0.11737147595356097
6,770,0.11205783267826681
6,780,0.10508690122933165
6,790,0.10308896210872853
6,800,0.1016256773655665
7,400,1.344061039318128
7,410,0.660250347705164
7,420,0.6829119086460226
7,430,0.5194752350217625
7,440,0.4249682068673166
7,450,0.3835479850436269
7,460,0.38457731958762764
7,470,0.3600083986562146
7,480,0.34554197005082865
7,490,0.31023489932884696
7,500,0.292800334868126
7,510,0.26334954829740814
7,520,0.26764908414816874
7,530,0.2607891491985007
7,540,0.23904331875262766
7,550,0.2140817469204768
7,560,0.22054343351171626
7,570,0.20328321147743064
7,580,0.19827610176559113
7,590,0.18354906054278533
7,600,0.1907885651153019
7,610,0.18168432640703291
7,620,0.16926889714992688
7,630,0.16914221535868623
7,640,0.16278542050771935
7,650,0.16098063452821434
7,660,0.1498756562586263
7,670,0.14578091872790766
7,680,0.15107767385114976
7,690,0.1416445623342097
7,700,0.13325533379214768
7,710,0.12615643397812726
7,720,0.1255689607896844
7,730,0.12312579415501404
7,740,0.12572135201977996
7,750,0.12154354106479039
7,760,0.11595968080637968
7,770,0.11038488453463594
7,780,0.10717891194615503
7,790,0.10983652762119146
7,800,0.10191586838816893
8,400,1.0591096455070197
8,410,0.9886836989725407
8,420,0.5860738255033655
8,430,0.5893259207783228
8,440,0.4786180102677977
8,450,0.4458413395553226
8,460,0.3873746393735466
8,470,0.34813037956821746
8,480,0.3241774951617263
8,490,0.30469139219483726
8,500,0.2877124547227437
8,510,0.2772240527182655
8,520,0.25094678645471474
8,530,0.253451131971267
8,540,0.23009011546041688
8,550,0.2270589891594935
8,560,0.213048400792512
8,570,0.21293019367422097
8,580,0.20613623827907987
8,590,0.1907021658159613
8,600,0.18646637265709848
8,610,0.18582150655020516
8,620,0.17016559079426344
8,630,0.16907202216065378
8,640,0.1661351237935271
8,650,0.1525771755831732
8,660,0.151634991615419
8,670,0.1530335171828508
8,680,0.14006925207755516
8,690,0.13808253790004915
8,700,0.13604410751205373
8,710,0.13168520807580722
8,720,0.1277260730656975
8,730,0.12399945362654796
8,740,0.12127393838467428
8,750,0.12156194629957204
8,760,0.11813862493012386
8,770,0.1144883624845018
8,780,0.10623514609254549
8,790,0.10286447199657725
8,800,0.10386212624584429
9,400,0.9906839290740463
9,410,0.8229524345623884
9,420,0.6269923965080593
9,430,0.49006568144499857
9,440,0.4069827586206862
9,450,0.4293096432931028
9,460,0.3484924623115498
9,470,0.3364916773367391
9,480,0.32843819599108415
9,490,0.31000420344681073
9,500,0.2932523802952766
9,510,0.2982642237222596
9,520,0.2561821219715756
9,530,0.24948251748249903
9,540,0.22745371014894572
9,550,0.2169028053272726
9,560,0.21584958217268632
9,570,0.2045625784847071
9,580,0.2014441951766545
9,590,0.19517519466072014
9,600,0.18386961972418334
9,610,0.1773814519513105
9,620,0.17648302099477545
9,630,0.16422413793102456
9,640,0.15221124946328063
9,650,0.15287546545303207
9,660,0.15313772286956848
9,670,0.14918238993709865
9,680,0.14126173384869478
9,690,0.1411544850498264
9,700,0.12560747663550867
9,710,0.13395856662933261
9,720,0.127563025210078
9,730,0.12439436619717782
9,740,0.1216556940747952
9,750,0.11887984278494745
9,760,0.11494156928213246
9,770,0.10869625713092725
9,780,0.11007194244603942
9,790,0.10547103977668912
9,800,0.0960990888382673
